year,week_no,latitude,longitude,CO2_emission,temperature_anomaly,sea_level_rise,precipitation,solar_radiation
2019,34,-59.761942,-100.250746,446.49,1.197,3.66,863.3,215.65
2020,11,13.299156,86.333838,380.35,1.059,2.82,985.8,174.91
2021,44,57.903372,-22.995336,463.05,1.258,3.48,817.7,164.36
2019,25,-18.900236,122.439621,372.68,0.961,3.3,879,208.91
2019,11,-84.693187,-131.6499,457.25,0.754,2.77,935.6,174.92
2021,9,32.978325,83.870206,384.93,1.381,3.71,811.8,212.31
2019,18,-58.894702,136.038899,440.71,1.215,3.72,914.9,212.06
2020,20,-51.351101,-13.374585,407.92,1.144,2.01,1068.2,188.01
2019,18,-56.3128,-50.853023,401.12,1.265,2.26,1057.6,188.78
2019,32,-39.62618,-70.030153,405.2,1.234,2.69,1107.2,163.45
2020,10,69.016284,18.601857,345.98,1.114,3.45,685,180.39
2021,5,-83.7631,-116.722742,441.03,1.05,2.64,918.5,230.48
2019,11,21.451779,38.38596,391.43,0.916,3.23,1124.5,199.83
2020,28,-45.75874,123.045478,491.08,1.168,3,1180.3,251.34
2021,18,-36.881071,129.136916,386.08,0.62,3.06,1079.1,261.37
2020,27,-15.841403,-129.599399,409.12,0.597,3.29,757.2,205.97
2019,20,9.12396,13.902493,384.66,1.133,2.24,1207.9,207.03
2020,31,-79.023768,-85.235526,392.65,1.081,3.31,846,193.12
2019,51,-39.640322,139.0809,423.44,1.198,3.25,1223.9,215.57
2021,5,-65.297517,-152.473544,415.71,1.34,3.3,1195.9,192.67
2021,24,-54.097595,-152.856016,337.14,1.036,2.36,876.6,188.94
2020,17,69.237453,-173.293094,414.37,1.257,3.05,863.2,200.1
2019,16,4.64653,2.584192,443.92,0.649,2.7,937.9,244.94
2021,47,23.53579,-168.770077,430.41,1.095,3.46,859.9,201.85
2020,41,54.390255,29.480577,435.3,0.606,2.81,964,242.63
2021,32,53.072324,-34.151592,495.97,1.019,2.32,1255.8,245.08
2021,39,88.092651,32.413072,498.05,0.709,3.74,969.8,263.3
2019,40,50.744838,146.269288,476.87,0.802,4.12,1213.5,180.01
2021,13,-25.35982,18.573839,408.35,1.432,3.32,765,159.99
2021,30,8.013205,15.648957,397.4,0.917,4.15,1008.7,161.93
2019,7,-2.757693,179.542143,487.57,1.098,4.35,1025.1,232.57
2021,9,74.281863,-10.042578,447.1,0.832,2.89,1151.3,207.07
2021,20,0.430786,99.071006,411.11,1.737,2.85,1050.1,239.58
2019,1,-20.091371,-48.305293,500,1.373,3.29,1111.7,168.74
2019,26,-57.633143,-99.609607,424.41,0.951,3.79,1079.4,208.72
2021,22,-32.602038,97.972144,351.99,1.08,2.99,943.3,190.67
2021,40,-50.576366,83.961658,430.05,1.101,3.2,549.3,228.21
2021,25,71.237661,-75.240302,358.73,0.828,3.31,972.4,217
2021,52,50.136891,-12.707589,453.75,0.82,2.74,1096.6,226.46
2020,22,-79.453579,3.748318,363.08,0.915,3.19,1080.1,145.81
2021,29,88.475638,-37.157343,431.4,0.971,3.58,1027.5,194.86
2019,22,5.297813,0.780217,385.56,0.651,3.17,837.7,168.93
2019,28,48.03159,58.564256,443.78,1.14,2.36,600.7,191.93
2019,42,89.929034,125.273462,379.78,0.994,3.15,886.7,150.74
2019,39,85.316375,110.35442,432.55,0.906,3.12,1237.7,193.12
2021,9,-71.975819,41.052952,358.22,1.153,2.28,914.3,212.07
2021,20,28.235596,-120.296321,374.75,1.085,2.67,1002.1,183.27
2020,21,-42.02514,5.089205,388.28,0.983,3.01,1070.1,152.86
2021,39,56.931329,-19.36064,445.8,1.002,2.54,1116.3,228.44
2019,45,75.106707,-115.507734,360,0.86,3.86,1267.8,200.7
2021,13,-79.936442,161.536259,402.16,1.276,3.03,776.7,204.19
2020,31,89.350569,57.388791,385.65,1.402,3.38,953,202.52
2021,21,-50.505915,168.384802,340.6,1.088,3.51,956.2,197.36
2021,12,62.370916,84.931131,320.59,0.736,3.35,903.6,215.83
2019,26,53.530324,-5.93877,364.88,0.96,3.35,900,209.24
2020,21,-26.135166,-50.833606,402.63,1.099,3.62,915.4,208.29
2021,19,61.060005,-101.225118,396.03,0.821,2.59,931.3,202.87
2021,48,62.139762,-4.448827,361.79,1.145,1.44,755.6,201.36
2020,45,-58.301934,-157.369982,440.85,0.793,4.09,996,195.02
2021,41,16.653512,-47.003333,350.41,0.981,4.01,776.7,170.48
2020,32,55.117841,-164.588961,426.21,0.592,2.81,1014.8,204.98
2020,37,35.572781,-105.561333,360.92,1.019,2.7,783.6,225.29
2019,51,74.516401,146.781393,415.24,1.042,2.68,1003.5,195.46
2021,16,-84.922817,-49.949509,498.25,0.96,2.87,1017.1,254.24
2020,21,36.100945,-10.917278,440.35,0.813,2.71,1110.9,201.48
2020,25,80.560572,-16.328358,407.46,1.077,3.46,960.1,188.4
2020,18,11.449168,-163.282515,370.9,1.056,2.64,1059.9,209.58
2019,51,11.3596,173.012322,416.42,1.333,3.35,1226.2,196.89
2021,26,-56.11794,-63.3344,350.96,1.217,3.46,775.4,205.2
2019,24,87.841118,73.345051,399.8,0.743,4.21,675.1,186.81
2019,8,68.692745,7.694245,415.17,1.144,2.98,1082.8,228.97
2020,37,-1.39919,118.672976,327.67,1.098,2.55,791.9,165.44
2020,13,-34.370447,120.554016,337.71,1.211,2.68,1024.9,213.37
2020,38,-1.721444,-85.206215,414.35,0.991,3.56,922.4,198.42
2020,35,-73.753672,15.966022,425.6,0.983,3.18,1163.6,203.39
2019,12,-48.127796,-117.414066,400.82,0.988,2.85,938.2,190.36
2020,44,-50.61439,55.323113,459.06,0.998,1.88,947.4,222.9
2021,50,4.760733,-48.49316,402.86,0.909,3.08,1284.9,186.74
2019,36,-89.876971,55.201157,455.36,0.971,3.1,1175.4,213.74
2020,2,75.221313,120.768864,432.18,1.121,3.78,963.1,214.32
2021,47,-53.736411,5.998643,370.65,1.276,3.82,947.7,205.09
2020,30,-66.511882,-44.521639,492.84,0.841,3.29,968.9,232.39
2021,46,39.048774,146.607274,431.01,0.957,3.02,1055.6,219.99
2020,14,75.380542,5.893842,421.25,1.077,3.22,1158.1,235.88
2020,29,61.971136,-52.956717,399.64,1.083,3.17,943.6,172.64
2019,52,-31.754014,132.378992,335.06,1.306,2.32,1106.6,227.4
2020,19,-86.055679,-4.729837,463.06,1.28,3.37,849.2,207.02
2021,45,15.589652,-6.440368,499.78,0.967,4.2,771.7,221.71
2021,5,75.100347,37.515953,382.7,0.905,2.51,795.6,208.09
2019,51,49.38597,0.661314,343.93,0.679,3.37,915.9,187.9
2020,51,62.36656,-129.971409,367.62,0.929,3.11,823.8,181.39
2019,27,64.920504,-120.381904,351.65,1.017,2.8,1018.4,229.16
2020,44,82.900575,-152.248239,386.41,1.134,4.95,1108,222.22
2019,32,-22.75366,51.651721,367.17,1.04,2.97,884.7,187.92
2020,9,79.546178,-103.853843,396.3,1.214,3.12,1383,176.47
2020,41,-18.792799,-112.713957,366.55,0.705,3.3,957.5,217.02
2019,20,-71.814209,-49.59974,339.85,0.737,2.99,743.6,199.61
2019,16,-35.682272,78.228975,407.53,1.135,2.68,945.3,227.18
2019,17,-65.4387,-137.40112,443.07,0.982,2.76,1074.4,196.82
2019,43,-61.649301,-97.07532,333.71,0.796,4.11,792.2,252.41
2020,10,80.764836,112.022147,403.54,0.604,2.19,1050,221.17
2020,46,52.531654,79.292037,548.23,1.216,3.07,1218.1,193.46
2021,28,82.919178,-6.654006,441.14,1.129,3.82,815.8,221.25
2020,51,26.852448,-7.626729,293.84,0.974,2.25,1115.5,229.66
2019,25,-58.643519,-104.146578,303.88,1.105,2.24,1185.9,220.48
2019,5,84.373721,-121.951346,434.74,0.561,3.02,973.3,178.96
2020,29,34.840872,120.011399,382.94,1.279,2.97,1002.8,214.67
2021,39,77.192138,-171.919426,418.65,1.057,3.33,940.4,246.88
2021,31,51.658523,-164.468041,416.44,1.174,2.83,1014.7,192.81
2020,38,-49.817301,26.455144,470.17,0.962,3.22,1063.6,173.77
2019,26,16.011028,-121.993509,335.49,0.771,2.78,1195.9,190.22
2019,35,-58.436707,46.634553,433.82,0.817,3.59,865.2,232.01
2020,33,-34.771819,-165.891289,397.72,1.194,3.58,1060.3,157.71
2021,45,33.929719,26.016948,362.09,1.271,3.86,1200,161.27
2020,27,-67.077294,-159.871679,366.17,0.744,2.56,980,214.13
2020,35,41.189572,-87.026527,359.51,0.729,2.61,1063.5,174.71
2020,3,80.781859,-115.186486,349.39,1.235,3.18,868.5,182.37
2020,51,80.765669,164.965801,348.91,0.57,3.62,1087.2,235.47
2019,24,-19.511743,35.768708,403.49,1.101,3.82,967.6,232.87
2019,45,88.970963,22.897693,411.27,1.1,2.99,864.9,210.1
2020,52,83.733109,-173.296787,336.93,0.831,3.38,771.9,215.42
2021,35,-84.171106,79.037028,436.23,0.719,3.07,1050.7,182.9
2020,39,18.42996,58.228223,407.43,0.968,3.59,843.6,147.94
2019,41,75.786879,-77.956334,388.81,1.03,2.59,898.1,191.02
2019,6,84.155703,-149.130539,440.9,0.989,3.22,933.9,146.62
2021,7,-50.238855,-18.28679,392.58,0.953,3.42,844.7,173.02
2020,50,11.799044,177.399297,417.52,1.297,3.47,1130.3,225.81
2019,16,78.603803,132.228864,344.8,0.905,3.43,1349.7,200.82
2019,43,-64.684194,-118.595958,464.19,0.781,3.34,1066.2,169.03
2020,43,44.161799,118.930887,341.1,0.789,3.8,1018.8,233.74
2020,23,-47.160733,36.301937,340.59,0.783,1.77,847.9,164.65
2021,11,86.828338,106.061785,484.9,1.174,2.96,1111.9,205.74
2021,42,-59.780265,115.363145,395.87,1.077,3.54,923.2,190.57
2021,40,69.357646,-114.521705,350.34,1.329,3.53,911.8,159.62
2020,3,-74.029318,57.47355,340.07,0.715,3.72,842.5,169.68
2020,37,37.613846,-84.772549,389.91,1.161,3.49,1108.1,210.88
2021,42,25.038484,80.707247,413.95,1.232,3.49,1044.7,227.16
2019,44,69.597633,-56.638341,424,1.402,3.9,774.3,184.35
2019,42,-9.606612,-16.750748,392.16,1.404,3.05,1168.9,205.81
2020,26,-42.261761,32.614557,435.44,0.938,3.83,981.2,191.02
2019,49,-45.082645,-97.267037,381.39,0.522,3.76,963,208.98
2020,22,-77.79694,-41.233722,407.75,1.019,2.5,940.2,175.71
2021,51,-43.801571,-140.914759,446.23,1.239,3.27,838.9,216.29
